Целые числа,дробные числа
22828,53542.94379515091
26251,1774.5747728158956
7797,44001.003855011964
4457,3428.0938174335392
63497,9269.590163586581
37972,16806.087857885195
13756,9313.049854654242
44392,18117.611724291306
54739,22288.4698605448
64629,13163.545543659471
11523,24327.836584644618
29423,73566.77554382915
45346,3023.7004667137226
83792,3331.202229972024
72526,44580.26014141869
98195,136.44315341383117
28329,29030.706108912942
91197,8025.8260466844595
16687,1958.8958664312966
12521,6253.641595857865
99361,87062.16775530436
1622,9825.390661035986
23702,21535.78743855648
15380,24448.44224544764
83925,50843.06449511729
80751,58378.61941678329
69386,27729.505502928117
9364,17059.582858584145
54032,21574.450136484847
55814,30864.501931225073
6724,3423.7550508858403
37916,2679.753252232931
35796,16737.13967066941
11885,72395.9284959388
49027,49739.0855925338
37421,771.4245333338683
81710,44221.44106739126
34031,14053.88350462082
17145,80.05898485857227
53578,71849.57932070032
67462,23742.905223089885
63021,44805.54097214743
72785,8911.109742207344
7806,14720.899790734722
38643,14413.558811693361
26382,6793.712138628515
601,62734.35772567089
52863,60720.910592001004
89969,20531.34154100043
54281,19180.201821095896
70421,4555.260359240313
62,31548.99477619447
71136,43264.15253551585
27380,12690.009303526916
50809,56958.196044505756
23693,10790.589895212348
54033,45161.77391416912
64685,35358.12607718941
90047,19899.72376835146
49017,64731.34795562844
41453,11580.501493453588
68957,10831.922548313834
855,49923.096543109285
78810,52454.80403860463
9680,36566.80355846746
41128,20207.11361897248
38766,15506.808461292423
22409,31697.813153725274
77256,22859.990931047454
80871,62897.385250551066
71964,19396.102529818832
78514,6715.134387081656
4212,24149.47115224026
28104,25892.6012125693
34637,35727.07154252743
70357,8581.142754802568
24140,1469.047783176462
22605,73759.89232185873
73553,7576.374324050244
57266,9138.52378659126
20493,59789.579414526605
7890,34179.857773918586
57739,61146.805072583054
72529,87736.76083192999
94915,27176.03249121486
52119,18446.80710717544
73417,3234.4474496111575
73584,1271.8453919861267
8301,348.1623844174895
66317,24286.08430670252
13813,10140.735540636178
69689,65770.42618484775
71248,79305.38056558807
37707,43465.50528511146
6805,21962.179499113987
77505,34581.27035176363
15604,10863.650767407036
97559,32611.080205365306
71820,42656.66402305439
42201,76903.62155713206
43009,24266.88781721161
87660,27537.027283989493
46966,50627.52431765826
64335,3611.8459479223293
73641,56851.20284098789
18808,6667.054061098669
20530,4249.581572349576
65251,38008.06755749611
87932,3965.781212306246
65483,3386.6007504956724
86204,26379.687908459688
17141,20307.382536143792
98901,29535.053765745135
90412,5465.756774915225
1517,10423.717947567657
31885,9603.722601507874
12137,46255.1044469893
76936,15220.054390146783
44607,3551.3036576939476
55302,10850.491665936408
98807,5290.007640802989
19938,8834.623171393598
51781,808.6023052569255
66626,18421.556512740364
7419,3172.794561158452
47730,11269.780189597266
75334,55117.78910697831
15527,1000.6554737822917
14347,35037.17876336474
80113,19619.273695915817
3374,18599.4366506505
46954,33949.60165609353
26212,4771.1111381195315
30496,3910.7154686280073
40822,35359.4721536393
83095,45928.470740428435
55406,26759.888596684817
75959,28722.809141668487
21241,73658.78252166646
46685,16585.87782156665
39484,87473.234246249
2257,22630.45771067872
59838,20526.871092560956
60054,10205.720193672554
9584,14600.626584631744
43518,86911.38630790701
59745,16419.289930529463
92052,3120.80618769506
28954,15839.086758877194
61732,10951.708447189827
52210,1662.0600570219103
45204,55582.81994327466
